INDEX,RETURN
10370,Yes
10371,No
10372,No
10373,No
10374,Yes
10375,No
10376,Yes
10377,No
10378,No
10379,No
10380,Yes
10381,No
10382,Yes
10383,No
10384,No
10385,No
10386,No
10387,No
10388,No
10389,Yes
10390,No
10391,Yes
10392,No
10393,Yes
10394,No
10395,No
10396,No
10397,Yes
10398,No
10399,No
10400,No
10401,Yes
10402,No
10403,Yes
10404,No
10405,No
10406,Yes
10407,No
10408,No
10409,No
10410,No
10411,No
10412,Yes
10413,No
10414,No
10415,Yes
10416,No
10417,No
10418,No
10419,No
10420,No
10421,Yes
10422,No
10423,Yes
10424,No
10425,No
10426,No
10427,No
10428,No
10429,Yes
10430,No
10431,Yes
10432,No
10433,Yes
10434,Yes
10435,No
10436,Yes
10437,No
10438,No
10439,No
10440,Yes
10441,No
10442,No
10443,No
10444,No
10445,Yes
10446,No
10447,No
10448,Yes
10449,No
10450,No
10451,No
10452,No
10453,Yes
10454,No
10455,Yes
10456,Yes
10457,No
10458,Yes
10459,No
10460,No
10461,Yes
10462,No
10463,Yes
10464,Yes
10465,Yes
10466,Yes
10467,Yes
10468,No
10469,No
10470,Yes
10471,Yes
10472,No
10473,No
10474,No
10475,No
10476,No
10477,No
10478,No
10479,No
10480,Yes
10481,No
10482,No
10483,Yes
10484,No
10485,No
10486,No
10487,No
10488,No
10489,No
10490,No
10491,Yes
10492,No
10493,Yes
10494,No
10495,No
10496,No
10497,Yes
10498,Yes
10499,No
10500,No
10501,No
10502,No
10503,No
10504,No
10505,No
10506,No
10507,No
10508,No
10509,No
10510,No
10511,Yes
10512,No
10513,No
10514,No
10515,No
10516,Yes
10517,No
10518,Yes
10519,No
10520,No
10521,No
10522,No
10523,Yes
10524,No
10525,No
10526,Yes
10527,No
10528,No
10529,No
10530,Yes
10531,No
10532,No
10533,No
10534,No
10535,Yes
10536,Yes
10537,No
10538,No
10539,Yes
10540,No
10541,No
10542,No
10543,No
10544,No
10545,Yes
10546,No
10547,No
10548,No
10549,No
10550,Yes
10551,No
10552,No
10553,No
10554,No
10555,Yes
10556,Yes
10557,No
10558,No
10559,Yes
10560,No
10561,No
10562,No
10563,Yes
10564,Yes
10565,No
10566,Yes
10567,No
10568,No
10569,Yes
10570,No
10571,No
10572,No
10573,Yes
10574,No
10575,No
10576,No
10577,No
10578,No
10579,No
10580,No
10581,No
10582,No
10583,No
10584,No
10585,No
10586,No
10587,No
10588,Yes
10589,No
10590,No
10591,Yes
10592,No
10593,No
10594,No
10595,No
10596,Yes
10597,No
10598,No
10599,No
10600,Yes
10601,No
10602,Yes
10603,No
10604,No
10605,No
10606,No
10607,No
10608,No
10609,No
10610,No
10611,Yes
10612,No
10613,No
10614,Yes
10615,No
10616,No
10617,No
10618,No
10619,Yes
10620,No
10621,No
10622,No
10623,No
10624,No
10625,Yes
10626,Yes
10627,No
10628,No
10629,No
10630,No
10631,No
10632,No
10633,No
10634,Yes
10635,No
10636,No
10637,No
10638,No
10639,Yes
10640,No
10641,No
10642,No
10643,Yes
10644,No
10645,No
10646,No
10647,No
10648,No
10649,No
10650,Yes
10651,No
10652,Yes
10653,No
10654,Yes
10655,No
10656,No
10657,Yes
10658,Yes
10659,No
10660,No
10661,No
10662,No
10663,No
10664,Yes
10665,No
10666,No
10667,No
10668,No
10669,Yes
10670,No
10671,No
10672,No
10673,No
10674,No
10675,No
10676,No
10677,No
10678,No
10679,No
10680,No
10681,No
10682,No
10683,No
10684,Yes
10685,No
10686,Yes
10687,No
10688,Yes
10689,Yes
10690,Yes
10691,No
10692,No
10693,No
10694,Yes
10695,No
10696,Yes
10697,No
10698,No
10699,Yes
10700,No
10701,No
10702,No
10703,No
10704,No
10705,No
10706,No
10707,No
10708,No
10709,No
10710,No
10711,No
10712,No
10713,No
10714,No
10715,No
10716,Yes
10717,No
10718,No
10719,No
10720,Yes
10721,No
10722,Yes
10723,Yes
10724,No
10725,No
10726,No
10727,No
10728,No
10729,Yes
10730,No
10731,No
10732,No
10733,No
10734,Yes
10735,No
10736,No
10737,No
10738,Yes
10739,No
10740,No
10741,Yes
10742,No
10743,No
10744,No
10745,No
10746,No
10747,No
10748,Yes
10749,Yes
10750,No
10751,No
10752,Yes
10753,No
10754,No
10755,Yes
10756,No
10757,No
10758,No
10759,No
10760,Yes
10761,No
10762,Yes
10763,No
10764,Yes
10765,No
10766,No
10767,No
10768,No
10769,Yes
10770,Yes
10771,No
10772,No
10773,No
10774,Yes
10775,Yes
10776,No
10777,No
10778,No
10779,No
10780,No
10781,Yes
10782,No
10783,No
10784,No
10785,Yes
10786,No
10787,No
10788,No
10789,No
10790,Yes
10791,No
10792,Yes
10793,Yes
10794,No
10795,No
10796,No
10797,Yes
10798,No
10799,Yes
10800,No
10801,Yes
10802,No
10803,No
10804,No
10805,No
10806,No
10807,Yes
10808,No
10809,No
10810,No
10811,Yes
10812,No
10813,No
10814,No
10815,No
10816,No
10817,No
10818,Yes
10819,No
10820,No
10821,Yes
10822,No
10823,No
10824,No
10825,No
10826,Yes
10827,No
10828,No
10829,No
10830,No
10831,Yes
10832,No
10833,Yes
10834,No
10835,Yes
10836,No
10837,No
10838,Yes
10839,No
10840,No
10841,Yes
10842,Yes
10843,No
10844,No
10845,No
10846,Yes
10847,Yes
10848,No
10849,Yes
10850,No
10851,No
10852,Yes
10853,Yes
10854,No
10855,No
10856,No
10857,No
10858,No
10859,No
10860,No
10861,No
10862,No
10863,No
10864,No
10865,No
10866,No
10867,No
10868,No
10869,No
10870,No
10871,No
10872,No
10873,No
10874,No
10875,No
10876,No
10877,Yes
10878,No
10879,No
10880,No
10881,No
10882,Yes
10883,Yes
10884,No
10885,No
10886,Yes
10887,No
10888,No
10889,No
10890,No
10891,Yes
10892,No
10893,Yes
10894,No
10895,No
10896,No
10897,No
10898,No
10899,No
10900,No
10901,No
10902,No
10903,No
10904,No
10905,No
10906,No
10907,No
10908,Yes
10909,No
10910,Yes
10911,No
10912,No
10913,No
10914,Yes
10915,No
10916,Yes
10917,Yes
10918,Yes
10919,Yes
10920,Yes
10921,No
10922,No
10923,Yes
10924,No
10925,No
10926,No
10927,No
10928,No
10929,No
10930,No
10931,No
10932,No
10933,Yes
10934,No
10935,No
10936,No
10937,Yes
10938,No
10939,No
10940,No
10941,Yes
10942,Yes
10943,No
10944,Yes
10945,No
10946,No
10947,No
10948,Yes
10949,No
10950,Yes
10951,No
10952,No
10953,Yes
10954,No
10955,Yes
10956,No
10957,No
10958,No
10959,No
10960,No
10961,No
10962,No
10963,No
10964,No
10965,No
10966,No
10967,Yes
10968,No
10969,No
10970,No
10971,No
10972,No
10973,No
10974,No
10975,No
10976,No
10977,Yes
10978,Yes
10979,No
10980,No
10981,No
10982,Yes
10983,No
10984,Yes
10985,No
10986,No
10987,No
10988,No
10989,No
10990,No
10991,No
10992,No
10993,No
10994,Yes
10995,No
10996,Yes
10997,No
10998,Yes
10999,No
11000,No
11001,No
11002,No
11003,No
11004,No
11005,No
11006,No
11007,No
11008,No
11009,No
11010,No
11011,Yes
11012,No
11013,No
11014,No
11015,No
11016,Yes
11017,No
11018,Yes
11019,No
11020,Yes
11021,No
11022,No
11023,No
11024,No
11025,No
11026,No
11027,No
11028,No
11029,No
11030,No
11031,No
11032,No
11033,No
11034,Yes
11035,Yes
11036,No
11037,No
11038,No
11039,No
11040,No
11041,No
11042,No
11043,No
11044,No
11045,No
11046,Yes
11047,No
11048,No
11049,Yes
11050,No
11051,No
11052,No
11053,No
11054,Yes
11055,No
11056,No
11057,No
11058,No
11059,No
11060,Yes
11061,Yes
11062,No
11063,No
11064,No
11065,No
11066,No
11067,No
11068,No
11069,No
11070,No
11071,Yes
11072,No
11073,No
11074,Yes
11075,Yes
11076,No
11077,Yes
11078,No
11079,No
11080,No
11081,No
11082,No
11083,No
11084,No
11085,Yes
11086,No
11087,No
11088,No
11089,No
11090,No
11091,No
11092,No
11093,No
11094,Yes
11095,Yes
11096,Yes
11097,Yes
11098,Yes
11099,No
11100,No
11101,No
11102,No
11103,No
11104,No
11105,No
11106,No
11107,No
11108,Yes
11109,No
11110,Yes
11111,No
11112,No
11113,No
11114,Yes
11115,No
11116,No
11117,No
11118,Yes
11119,Yes
11120,No
11121,No
11122,Yes
11123,Yes
11124,No
11125,Yes
11126,No
11127,No
11128,No
11129,Yes
11130,No
11131,No
11132,No
11133,Yes
11134,No
11135,No
11136,No
11137,No
11138,No
11139,No
11140,No
11141,No
11142,Yes
11143,No
11144,No
11145,No
11146,No
11147,Yes
11148,No
11149,No
11150,No
11151,No
11152,No
11153,Yes
11154,No
11155,No
11156,Yes
11157,Yes
11158,No
11159,No
11160,No
11161,Yes
11162,No
11163,No
11164,No
11165,Yes
11166,No
11167,No
11168,No
11169,No
11170,No
11171,No
11172,No
11173,No
11174,No
11175,Yes
11176,Yes
11177,No
11178,No
11179,No
11180,No
11181,No
11182,No
11183,No
11184,No
11185,No
11186,Yes
11187,No
11188,No
11189,Yes
11190,No
11191,Yes
11192,No
11193,No
11194,No
11195,No
11196,No
11197,No
11198,No
11199,No
11200,No
11201,No
11202,No
11203,Yes
11204,No
11205,No
11206,No
11207,No
11208,No
11209,No
11210,Yes
11211,No
11212,No
11213,No
11214,No
11215,No
11216,No
11217,Yes
11218,No
11219,Yes
11220,Yes
11221,No
11222,No
11223,No
11224,No
11225,Yes
11226,No
11227,No
11228,Yes
11229,No
11230,No
11231,No
11232,No
11233,No
11234,No
11235,No
11236,No
11237,No
11238,No
11239,No
11240,No
11241,No
11242,No
11243,No
11244,No
11245,No
11246,No
11247,No
11248,No
11249,Yes
11250,Yes
11251,No
11252,No
11253,No
11254,No
11255,Yes
11256,No
11257,Yes
11258,No
11259,No
11260,No
11261,No
11262,No
11263,No
11264,No
11265,Yes
11266,Yes
11267,Yes
11268,No
11269,No
11270,No
11271,No
11272,No
11273,No
11274,Yes
11275,No
11276,Yes
11277,No
11278,No
11279,Yes
11280,No
11281,No
11282,Yes
11283,No
11284,Yes
11285,No
11286,No
11287,Yes
11288,No
11289,No
11290,No
11291,No
11292,Yes
11293,No
11294,No
11295,No
11296,Yes
11297,No
11298,Yes
11299,Yes
11300,No
11301,No
11302,No
11303,No
11304,Yes
11305,No
11306,No
11307,No
11308,Yes
11309,No
11310,No
11311,No
11312,No
11313,Yes
11314,No
11315,No
11316,No
11317,No
11318,No
11319,No
11320,No
11321,No
11322,No
11323,No
11324,No
11325,No
11326,No
11327,Yes
11328,Yes
11329,No
11330,No
11331,No
11332,No
11333,No
11334,Yes
11335,No
11336,No
11337,No
11338,No
11339,No
11340,Yes
11341,No
11342,No
11343,No
11344,No
11345,No
11346,Yes
11347,No
11348,No
11349,Yes
11350,No
11351,Yes
11352,No
11353,No
11354,No
11355,Yes
11356,No
11357,No
11358,No
11359,No
11360,No
11361,Yes
11362,No
11363,No
11364,No
11365,No
11366,No
11367,No
11368,No
11369,No
11370,Yes
11371,Yes
11372,No
11373,No
11374,No
11375,Yes
11376,Yes
11377,No
11378,Yes
11379,No
11380,No
11381,No
11382,No
11383,No
11384,No
11385,No
11386,No
11387,No
11388,No
11389,No
11390,Yes
11391,Yes
11392,Yes
11393,Yes
11394,Yes
11395,No
11396,No
11397,No
11398,No
11399,No
11400,No
11401,No
11402,No
11403,Yes
11404,No
11405,No
11406,No
11407,Yes
11408,No
11409,No
11410,No
11411,Yes
11412,No
11413,No
11414,No
11415,No
11416,No
11417,Yes
11418,Yes
11419,No
11420,No
11421,No
11422,No
11423,No
11424,No
11425,No
11426,Yes
11427,Yes
11428,No
11429,Yes
11430,No
11431,No
11432,Yes
11433,Yes
11434,No
11435,No
11436,No
11437,No
11438,Yes
11439,No
11440,No
11441,No
11442,Yes
11443,No
11444,Yes
11445,No
11446,No
11447,No
11448,Yes
11449,No
11450,Yes
11451,Yes
11452,No
11453,Yes
11454,Yes
11455,No
11456,No
11457,No
11458,No
11459,No
11460,No
11461,No
11462,No
11463,No
11464,Yes
11465,No
11466,No
11467,No
11468,Yes
11469,No
11470,No
11471,No
11472,Yes
11473,No
11474,No
11475,No
11476,No
11477,No
11478,No
11479,Yes
11480,No
11481,No
11482,No
11483,No
11484,No
11485,No
11486,No
11487,No
11488,No
11489,No
11490,No
11491,Yes
11492,Yes
11493,Yes
11494,No
11495,Yes
11496,No
11497,No
11498,No
11499,No
11500,No
11501,No
11502,Yes
11503,Yes
11504,No
11505,No
11506,Yes
11507,No
11508,No
11509,No
11510,Yes
11511,No
11512,No
11513,No
11514,No
11515,No
11516,No
11517,No
11518,No
11519,No
11520,Yes
11521,No
11522,Yes
11523,No
11524,No
11525,No
11526,No
11527,No
11528,No
11529,No
11530,Yes
11531,No
11532,No
11533,No
11534,No
11535,No
11536,No
11537,No
11538,No
11539,Yes
11540,No
11541,Yes
11542,Yes
11543,Yes
11544,No
11545,No
11546,No
11547,No
11548,No
11549,No
11550,No
11551,No
11552,No
11553,No
11554,No
11555,No
11556,No
11557,No
11558,No
11559,No
11560,No
11561,No
11562,No
11563,Yes
11564,No
11565,No
11566,No
11567,No
11568,Yes
11569,No
11570,No
11571,Yes
11572,No
11573,No
11574,No
11575,Yes
11576,No
11577,No
11578,No
11579,No
11580,No
11581,No
11582,No
11583,No
11584,No
11585,No
11586,No
11587,No
11588,No
11589,No
11590,No
11591,No
11592,No
11593,No
11594,No
11595,No
11596,No
11597,No
11598,No
11599,No
11600,No
11601,Yes
11602,No
11603,No
11604,No
11605,No
11606,No
11607,Yes
11608,No
11609,No
11610,Yes
11611,No
11612,Yes
11613,Yes
11614,No
11615,No
11616,No
11617,No
11618,No
11619,No
11620,Yes
11621,No
11622,No
11623,Yes
11624,No
11625,No
11626,No
11627,No
11628,No
11629,No
11630,No
11631,No
11632,No
11633,No
11634,No
11635,No
11636,No
11637,No
11638,No
11639,No
11640,No
11641,Yes
11642,No
11643,Yes
11644,No
11645,Yes
11646,Yes
11647,No
11648,No
11649,No
11650,No
11651,No
11652,No
11653,No
11654,No
11655,No
11656,Yes
11657,No
11658,Yes
11659,No
11660,No
11661,No
11662,No
11663,No
11664,No
11665,No
11666,No
11667,No
11668,No
11669,Yes
11670,No
11671,Yes
11672,No
11673,Yes
11674,No
11675,No
11676,No
11677,No
11678,Yes
11679,No
11680,Yes
11681,No
11682,No
11683,No
11684,No
11685,No
11686,Yes
11687,No
11688,Yes
11689,No
11690,Yes
11691,No
11692,No
11693,No
11694,Yes
11695,No
11696,No
11697,No
11698,No
11699,Yes
11700,No
11701,Yes
11702,Yes
11703,No
11704,Yes
11705,No
11706,No
11707,No
11708,No
11709,Yes
11710,Yes
11711,No
11712,No
11713,Yes
11714,No
11715,No
11716,No
11717,No
11718,No
11719,No
11720,No
11721,No
11722,Yes
11723,No
11724,No
11725,Yes
11726,No
11727,No
11728,No
11729,No
11730,No
11731,No
11732,No
11733,No
11734,No
11735,No
11736,No
11737,No
11738,No
11739,Yes
11740,No
11741,No
11742,Yes
11743,Yes
11744,No
11745,No
11746,No
11747,Yes
11748,Yes
11749,No
11750,Yes
11751,No
11752,No
11753,Yes
11754,Yes
11755,No
11756,No
11757,No
11758,No
11759,Yes
11760,No
11761,Yes
11762,No
11763,No
11764,No
11765,No
11766,Yes
11767,No
11768,No
11769,No
11770,No
11771,No
11772,No
11773,No
11774,No
11775,Yes
11776,No
11777,No
11778,Yes
11779,No
11780,No
11781,Yes
11782,Yes
11783,No
11784,Yes
11785,No
11786,No
11787,No
11788,No
11789,No
11790,No
11791,Yes
11792,No
11793,No
11794,No
11795,Yes
11796,No
11797,No
11798,No
11799,Yes
11800,Yes
11801,No
11802,No
11803,No
11804,No
11805,Yes
11806,No
11807,No
11808,No
11809,No
11810,No
11811,Yes
11812,No
11813,Yes
11814,No
11815,No
11816,No
11817,No
11818,Yes
11819,No
11820,No
11821,No
11822,No
11823,No
11824,No
11825,Yes
11826,No
11827,No
11828,Yes
11829,Yes
11830,No
11831,No
11832,No
11833,No
11834,Yes
11835,No
11836,No
11837,No
11838,No
11839,Yes
11840,No
11841,Yes
11842,Yes
11843,No
11844,No
11845,No
11846,No
11847,Yes
11848,No
11849,Yes
11850,No
11851,No
11852,No
11853,No
11854,No
11855,No
11856,No
11857,No
11858,No
11859,No
11860,Yes
11861,No
11862,Yes
11863,No
11864,Yes
11865,Yes
11866,No
11867,No
11868,Yes
11869,No
11870,No
11871,No
11872,No
11873,No
11874,No
11875,No
11876,Yes
11877,No
11878,No
11879,No
11880,No
11881,No
11882,Yes
11883,No
11884,No
11885,No
11886,Yes
11887,Yes
11888,Yes
11889,Yes
11890,No
11891,Yes
11892,Yes
11893,No
11894,Yes
11895,Yes
11896,No
11897,No
11898,Yes
11899,No
11900,No
11901,No
11902,No
11903,Yes
11904,No
11905,No
11906,No
11907,No
11908,No
11909,Yes
11910,No
11911,No
11912,Yes
11913,No
11914,No
11915,Yes
11916,Yes
11917,No
11918,No
11919,No
11920,Yes
11921,No
11922,No
11923,No
11924,No
11925,No
11926,No
11927,No
11928,No
11929,No
11930,Yes
11931,No
11932,No
11933,No
11934,No
11935,No
11936,No
11937,No
11938,No
11939,No
11940,No
11941,Yes
11942,No
11943,No
11944,No
11945,No
11946,No
11947,No
11948,No
11949,Yes
11950,Yes
11951,No
11952,No
11953,No
11954,Yes
11955,Yes
11956,No
11957,Yes
11958,No
11959,Yes
11960,No
11961,Yes
11962,No
11963,Yes
11964,No
11965,Yes
11966,No
11967,Yes
11968,Yes
11969,Yes
11970,No
11971,No
11972,Yes
11973,No
11974,No
11975,No
11976,No
11977,Yes
11978,No
11979,No
11980,No
11981,No
11982,No
11983,No
11984,No
11985,Yes
11986,No
11987,No
11988,No
11989,Yes
11990,No
11991,No
11992,No
11993,Yes
11994,No
11995,No
11996,No
11997,No
11998,No
11999,No
12000,No
12001,Yes
12002,No
12003,No
12004,No
12005,Yes
12006,No
12007,No
12008,No
12009,No
12010,No
12011,No
12012,No
12013,Yes
12014,Yes
12015,No
12016,No
12017,No
12018,No
12019,No
12020,Yes
12021,No
12022,No
12023,No
12024,No
12025,No
12026,No
12027,No
12028,No
12029,No
12030,No
12031,No
12032,Yes
